PMID,Title,Authors,Citation,FirstAuthor,Journal,PublicationYear,CreateDate,PMCID,NIHMSID,DOI
"32795091","Myocyte-Specific Upregulation of ACE2 in Cardiovascular Disease: Implications for SARS-CoV-2-Mediated Myocarditis","Tucker NR, Chaffin M, Bedi KC Jr, Papangeli I, Akkad AD, Arduini A, Hayat S, Eraslan G, Muus C, Bhattacharyya RP, Stegmann CM; Human Cell Atlas Lung Biological Network, Margulies KB, Ellinor PT; Human Cell Atlas Lung Biological Network Consortium Members.","Circulation. 2020 Aug 18;142(7):708-710. doi: 10.1161/CIRCULATIONAHA.120.047911. Epub 2020 Jun 22.","Tucker NR","Circulation","2020","2020/08/16","PMC7424896","","10.1161/CIRCULATIONAHA.120.047911"
"32713511","Defining the Skin Cellular Community Using Single-Cell Genomics to Advance Precision Medicine","Dubois A, Gopee N, Olabi B, Haniffa M.","J Invest Dermatol. 2020 Jul 23:S0022-202X(20)31671-7. doi: 10.1016/j.jid.2020.05.104. Online ahead of print.","Dubois A","J Invest Dermatol","2020","2020/07/28","","","10.1016/j.jid.2020.05.104"
"32453711","Donor monocyte-derived macrophages promote human acute graft-versus-host disease","Jardine L, Cytlak U, Gunawan M, Reynolds G, Green K, Wang XN, Pagan S, Paramitha M, Lamb CA, Long AK, Hurst E, Nair S, Jackson GH, Publicover A, Bigley V, Haniffa M, Simpson AJ, Collin M.","J Clin Invest. 2020 Sep 1;130(9):4574-4586. doi: 10.1172/JCI133909.","Jardine L","J Clin Invest","2020","2020/05/27","PMC7456218","","10.1172/JCI133909"
"32433953","Single-Cell RNA Sequencing Reveals a Dynamic Stromal Niche That Supports Tumor Growth","Davidson S, Efremova M, Riedel A, Mahata B, Pramanik J, Huuhtanen J, Kar G, Vento-Tormo R, Hagai T, Chen X, Haniffa MA, Shields JD, Teichmann SA.","Cell Rep. 2020 May 19;31(7):107628. doi: 10.1016/j.celrep.2020.107628.","Davidson S","Cell Rep","2020","2020/05/21","PMC7242909","EMS86335","10.1016/j.celrep.2020.107628"
"32413319","SARS-CoV-2 Receptor ACE2 Is an Interferon-Stimulated Gene in Human Airway Epithelial Cells and Is Detected in Specific Cell Subsets across Tissues","Ziegler CGK, Allon SJ, Nyquist SK, Mbano IM, Miao VN, Tzouanas CN, Cao Y, Yousif AS, Bals J, Hauser BM, Feldman J, Muus C, Wadsworth MH 2nd, Kazer SW, Hughes TK, Doran B, Gatter GJ, Vukovic M, Taliaferro F, Mead BE, Guo Z, Wang JP, Gras D, Plaisant M, Ansari M, Angelidis I, Adler H, Sucre JMS, Taylor CJ, Lin B, Waghray A, Mitsialis V, Dwyer DF, Buchheit KM, Boyce JA, Barrett NA, Laidlaw TM, Carroll SL, Colonna L, Tkachev V, Peterson CW, Yu A, Zheng HB, Gideon HP, Winchell CG, Lin PL, Bingle CD, Snapper SB, Kropski JA, Theis FJ, Schiller HB, Zaragosi LE, Barbry P, Leslie A, Kiem HP, Flynn JL, Fortune SM, Berger B, Finberg RW, Kean LS, Garber M, Schmidt AG, Lingwood D, Shalek AK, Ordovas-Montanes J; HCA Lung Biological Network. Electronic address: lung-network@humancellatlas.org; HCA Lung Biological Network.","Cell. 2020 May 28;181(5):1016-1035.e19. doi: 10.1016/j.cell.2020.04.035. Epub 2020 Apr 27.","Ziegler CGK","Cell","2020","2020/05/16","PMC7252096","","10.1016/j.cell.2020.04.035"
"32381715","Prenatal development of human immunity","Park JE, Jardine L, Gottgens B, Teichmann SA, Haniffa M.","Science. 2020 May 8;368(6491):600-603. doi: 10.1126/science.aaz9330.","Park JE","Science","2020","2020/05/09","","","10.1126/science.aaz9330"
"32380279","Reconstructing human DC, monocyte and macrophage development in utero using single cell technologies","Jardine L, Haniffa M.","Mol Immunol. 2020 Jul;123:1-6. doi: 10.1016/j.molimm.2020.04.023. Epub 2020 May 4.","Jardine L","Mol Immunol","2020","2020/05/08","","","10.1016/j.molimm.2020.04.023"
"32327758","SARS-CoV-2 entry factors are highly expressed in nasal epithelial cells together with innate immune genes","Sungnak W, Huang N, Bécavin C, Berg M, Queen R, Litvinukova M, Talavera-López C, Maatz H, Reichart D, Sampaziotis F, Worlock KB, Yoshida M, Barnes JL; HCA Lung Biological Network.","Nat Med. 2020 May;26(5):681-687. doi: 10.1038/s41591-020-0868-6. Epub 2020 Apr 23.","Sungnak W","Nat Med","2020","2020/04/25","","","10.1038/s41591-020-0868-6"
"32173857","The developing immune network in human prenatal skin","Botting RA, Haniffa M.","Immunology. 2020 Jun;160(2):149-156. doi: 10.1111/imm.13192. Epub 2020 Apr 14.","Botting RA","Immunology","2020","2020/03/17","PMC7218404","","10.1111/imm.13192"
"32079746","A cell atlas of human thymic development defines T cell repertoire formation","Park JE, Botting RA, Domínguez Conde C, Popescu DM, Lavaert M, Kunz DJ, Goh I, Stephenson E, Ragazzini R, Tuck E, Wilbrey-Clark A, Roberts K, Kedlian VR, Ferdinand JR, He X, Webb S, Maunder D, Vandamme N, Mahbubani KT, Polanski K, Mamanova L, Bolt L, Crossland D, de Rita F, Fuller A, Filby A, Reynolds G, Dixon D, Saeb-Parsy K, Lisgo S, Henderson D, Vento-Tormo R, Bayraktar OA, Barker RA, Meyer KB, Saeys Y, Bonfanti P, Behjati S, Clatworthy MR, Taghon T, Haniffa M, Teichmann SA.","Science. 2020 Feb 21;367(6480):eaay3224. doi: 10.1126/science.aay3224.","Park JE","Science","2020","2020/02/22","","","10.1126/science.aay3224"
